MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "2018년 11월 17일" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "17시35분17초" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* 리포트 로그";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* 리포트 로그
날짜:                2018년 11월 17일
시간:                17시35분17초
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O2W2W0E9 "C:\Users\Administrator\DM_Proj\DataMining2018\Workspaces\EMWS5\TextCluster2\EMREPORT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O2W2W0E9 new;
MPRINT(EM_DIAGRAM):   run;
28680      %let EMEXCEPTIONSTRING=;
28681      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
28682      * REPORT: TextCluster2;
MPRINT(EM_DIAGRAM):   * REPORT: TextCluster2;
28683      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
28684      %let EM_ACTION = REPORT;
28685      %let syscc = 0;
28686      %macro main();
28687      
28688         %if %upcase(&EM_ACTION) eq CREATE %then %do;
28689            filename temp catalog 'sashelp.emtxtext.cluster_create.source';
28690            %include temp;
28691            %create();
28692         %end;
28693         %if %upcase(&EM_ACTION) eq TRAIN %then %do;
28694            filename temp catalog 'sashelp.emtxtext.cluster_train.source';
28695            %include temp;
28696            %train();
28697         %end;
28698         %if %upcase(&EM_ACTION) eq REPORT %then %do;
28699            filename temp catalog 'sashelp.emtxtext.cluster_report.source';
28700            %include temp;
28701            %report();
28702         %end;
28703         %if %upcase(&EM_ACTION) eq SCORE %then %do;
28704            filename temp catalog 'sashelp.emtxtext.cluster_score.source';
28705            %include temp;
28706            %score();
28707         %end;
28708      %mend main;
28709      
28710      %main();
MPRINT(EM_DIAGRAM):    
MPRINT(MAIN):   filename temp catalog 'sashelp.emtxtext.cluster_report.source';
NOTE: %INCLUDE(레벨 1) 파일 TEMP은(는) 파일 SASHELP.EMTXTEXT.CLUSTER_REPORT.SOURCE입니다.
28711     +%macro report();
28712     +
28713     +    %EM_GETNAME(KEY=GRAPH_TABLE, TYPE=DATA);
28714     +    %EM_GETNAME(KEY=clusters, TYPE=DATA);
28715     +    %EM_GETNAME(KEY=prescorecode, type=file, extension=sas);
28716     +    %em_getname(key=svd_s, type=data);
28717     +    %em_getname(key=hierds, type=data);
28718     +
28719     +    proc sql noprint;
28720     +        select count(*) into :svdkeep
28721     +            from &em_user_svd_s
28722     +            where keep=1;
28723     +        select count(*) into :nclus
28724     +            from &em_user_clusters;
28725     +    quit;
28726     +    %let svdkeep=%left(&svdkeep);
28727     +    %let nclus=%left(&nclus);
28728     +    %let clusterid=%sysfunc(sasmsg(sashelp.tmine, rpt_text_clusterid_vlabel, NOQUOTE));
28729     +    %let frequency=%sysfunc(sasmsg(sashelp.tmine, rpt_text_frequency_vlabel, NOQUOTE));
28730     +    %let percentage=%sysfunc(sasmsg(sashelp.tmine, rpt_text_percentage_vlabel, NOQUOTE));
28731     +    %let descterms=%sysfunc(sasmsg(sashelp.tmine, rpt_text_descterms_vlabel, NOQUOTE));
28732     +    %let rmsstd=%sysfunc(sasmsg(sashelp.tmine, rpt_text_rmsstd_vlabel, NOQUOTE));
28733     +    %let coordinate=%sysfunc(sasmsg(sashelp.tmine, rpt_text_coordinate_vlabel, NOQUOTE));
28734     +    %let parent=%sysfunc(sasmsg(sashelp.tmine, rpt_text_parent_vlabel, NOQUOTE));
28735     +    %let hierlevel=%sysfunc(sasmsg(sashelp.tmine, rpt_text_hierlevel_vlabel, NOQUOTE));
28736     +    %let graphdesc=%sysfunc(sasmsg(sashelp.tmine, rpt_text_graphdesc_vlabel, NOQUOTE));
28737     +    %let descshort=%sysfunc(sasmsg(sashelp.tmine, rpt_text_descshort_vlabel, NOQUOTE));
28738     +
28739     +    data &em_user_graph_table;
28740     +        set &em_user_clusters;
28741     +        label _cluster_="&clusterid"
28742     +              clus_desc="&DescTerms"
28743     +              freq="&Frequency"
28744     +              percent="&Percentage"
28745     +              _rmsstd_="&rmsstd"
28746     +              %do i=1 %to &svdkeep;
28747     +                _mean&i="&Coordinate &i"
28748     +              %end;
28749     +              ;
28750     +        format percent percent10.;
28751     +        desc_short = clus_desc;
28752     +        if COUNTW(clus_desc, ' ') > 5 then do;
28753     +            call scan(clus_desc, 6, position, len, ' ');
28754     +            desc_short=substr(clus_desc, 1, position-1) || '...';
28755     +            drop position len;
28756     +            label desc_short="&descshort";
28757     +        end;
28758     +    run;
28759     +
28760     +    proc sql noprint;
28761     +        create table &em_user_graph_table as
28762     +        select _cluster_, clus_desc, freq, percent, *
28763     +        from &em_user_graph_table;
28764     +    quit;
28765     +
28766     +    %let block = %sysfunc(sasmsg(sashelp.tmine, rpt_text_clusters_title, NOQUOTE));
28767     +
28768     +    %let desc = %sysfunc(sasmsg(sashelp.tmine, rpt_text_prescore_title, NOQUOTE));
28769     +    %EM_REPORT(KEY=PRESCORECODE, VIEWTYPE=SOURCE, DESCRIPTION=%nrbquote(&desc),
28770     +              BLOCK=Scoring, AUTODISPLAY=N);
28771     +
28772     +    %let desc = %sysfunc(sasmsg(sashelp.tmine, rpt_text_clusfreqbyrms_title, NOQUOTE));
28773     +    %EM_REPORT(KEY=GRAPH_TABLE, VIEWTYPE=SCATTER, X=FREQ, Y=_RMSSTD_, DESCRIPTION=%nrbquote(&desc),
28774     +            BLOCK=%nrbquote(&block), AUTODISPLAY=Y, TIP=%if &em_property_nDescTerms > 5 %then desc_short; %else clus_desc;);
28775     +
28776     +    %let desc = %sysfunc(sasmsg(sashelp.tmine, rpt_text_clusters_title, NOQUOTE));
28777     +    %EM_REPORT(KEY=GRAPH_TABLE, VIEWTYPE=DATA, DESCRIPTION=%nrbquote(&desc), BLOCK=%nrbquote(&block), AUTODISPLAY=Y);
28778     +
28779     +    %if &nclus > 2 %then %do;
28780     +        data work.graph_table(drop=_cluster_);
28781     +            set &em_user_graph_table;
28782     +            cluster=put(_cluster_,best12.);
28783     +        run;
28784     +        proc distance data=work.graph_table out=work.graph_table method=EUCLID nostd;
28785     +            var RATIO(_mean1-_mean&svdkeep);
28786     +            id cluster;
28787     +        run;
28788     +        proc mds data=work.graph_table out=work.graph_table
28789     +            level=ratio dimension=2 noprint;
28790     +        run;
28791     +        data work.graph_table;
28792     +            set work.graph_table;
28793     +            if _name_ ne '';
28794     +            Cluster=input(substr(_name_,2),8.);
28795     +            LABEL dim1='X' dim2='Y';
28796     +        run;
28797     +        proc sql noprint;
28798     +            create table &em_user_graph_table as
28799     +            select a.*, b.dim1, b.dim2
28800     +            from &em_user_graph_table a, work.graph_table b
28801     +            where a._cluster_=b.cluster;
28802     +        quit;
28803     +
28804     +        %let desc = %sysfunc(sasmsg(sashelp.tmine, rpt_text_clusterdist_title, NOQUOTE));
28805     +        %EM_REPORT(KEY=GRAPH_TABLE, VIEWTYPE=SCATTER, X=DIM1, Y=DIM2, BLOCK=%nrbquote(&BLOCK),
28806     +            DESCRIPTION=%nrbquote(&desc), AUTODISPLAY=Y, TIP=%if &em_property_nDescTerms > 5 %then desc_short; %else clus_desc;,
28807     +            GROUP=_CLUSTER_, LEGEND=N);
28808     +    %end;
28809     +    %else %do;
28810     +        %put &em_codebar;
28811     +        %let errormsg=%sysfunc(sasmsg(sashelp.tmine, EMTOOL.NODISTANCEREPORT_NOTE, NOQUOTE));
28812     +        %put &errormsg;
28813     +        %put &em_codebar;
28814     +    %end;
28815     +
28816     +    %let desc = %sysfunc(sasmsg(sashelp.tmine, rpt_text_clusterfreq_title, NOQUOTE));
28817     +    %EM_REPORT(KEY=GRAPH_TABLE, VIEWTYPE=PIE, X=_cluster_, Y=freq, DESCRIPTION=%nrbquote(&desc),
28818     +        TOOLTIP=clus_desc, BLOCK=%nrbquote(&block), AUTODISPLAY=Y);
28819     +
28820     +    %if &EM_PROPERTY_ALGORITHM=2.0 %then %do;
28821     +
28822     +        proc sql noprint;
28823     +            create table &em_user_hierds as
28824     +            select level, _cluster_, parent, clus_desc, *
28825     +            from &em_user_hierds;
28826     +        quit;
28827     +        filename temp catalog 'sashelp.emtext.tmsort.source';
28828     +        %include temp;
28829     +        %tmsort(data=&em_user_hierds, out=, by=level parent _cluster_);
28830     +
28831     +        data &em_user_hierds;
28832     +            set &em_user_hierds;
28833     +            label _cluster_="&clusterid"
28834     +                  clus_desc="&descterms"
28835     +                  freq="&frequency"
28836     +                  parent="&parent"
28837     +                  level="&hierlevel"
28838     +                  graphdesc="&graphdesc";
28839     +        run;
28840     +        %let desc = %sysfunc(sasmsg(sashelp.tmine, rpt_text_clusterhierarchy_title, NOQUOTE));
28841     +        %em_report(viewtype=constellation, linkkey=hierds, nodekey=hierds, method=HIERARCHY,
28842     +            linkfrom=_CLUSTER_,linkto=PARENT,linkid=_cluster_,nodeid=_CLUSTER_,nodesize=FREQ,nodelabel=graphdesc,
28843     +            nodetip=clus_desc, BLOCK=%nrbquote(&block), DESCRIPTION=%nrbquote(&desc), AUTODISPLAY=Y);
28844     +
28845     +        %let desc = %sysfunc(sasmsg(sashelp.tmine, rpt_text_hierarchydata_title, NOQUOTE));
28846     +        %em_report(KEY=hierds, VIEWTYPE=data, DESCRIPTION=%nrbquote(&DESC), AUTODISPLAY=Y, BLOCK=%nrbquote(&BLOCK));
28847     +    %end;
28848     +
28849     +    proc sql noprint;
28850     +        drop table work.graph_table;
28851     +    quit;
28852     +
28853     +%mend report;
28854     +
NOTE: %INCLUDE(레벨 1)를 종료 중입니다.
MPRINT(REPORT):  ;
MPRINT(REPORT):  ;
MPRINT(REPORT):  ;
MPRINT(REPORT):  ;
MPRINT(REPORT):  ;
MPRINT(REPORT):   proc sql noprint;
MPRINT(REPORT):   select count(*) into :svdkeep from EMWS5.TextCluster2_svd_s where keep=1;
MPRINT(REPORT):   select count(*) into :nclus from EMWS5.TextCluster2_clusters;
MPRINT(REPORT):   quit;
NOTE: 프로시저 SQL 실행(총 프로세스 시간):
      실행 시간           0.01 초
      cpu 시간            0.00 초
      

MPRINT(REPORT):   data EMWS5.TextCluster2_GRAPH_TABLE;
MPRINT(REPORT):   set EMWS5.TextCluster2_clusters;
MPRINT(REPORT):   label _cluster_= "클러스터 ID" clus_desc= "기술 용어" freq= "빈도" percent= "비율" _rmsstd_= "RMS 표준편차" _mean1= "조합 1" _mean2= "조합 2" _mean3= "조합 3" _mean4= "조합 4" _mean5= "조합 5" _mean6= "조합 6" _mean7= "조합 7" _mean8= 
"조 합 8" _mean9= "조합 9" _mean10= "조합 10" _mean11= "조합 11" _mean12= "조합 12" _mean13= "조합 13" _mean14= "조합 14" _mean15= "조합 15" _mean16= "조합 16" _mean17= "조합 17" _mean18= "조합 18" _mean19= "조합 19" _mean20= "조합 20" _mean21= "조합 21" 
_mean22= "조합 22" _mean23= "조합 23" _mean24= "조합 24" _mean25= "조합 25" _mean26= "조합 26" _mean27= "조합 27" _mean28= "조합 28" _mean29= "조합 29" _mean30= "조합 30" _mean31= "조합 31" _mean32= "조합 32" _mean33= "조합 33" _mean34= "조합 34" _mean35= 
"조합 35" _mean36= "조합 36" _mean37= "조합 37" _mean38= "조합 38" _mean39= "조합 39" _mean40= "조합 40" _mean41= "조합 41" _mean42= "조합 42" _mean43= "조합 43" _mean44= "조합 44" _mean45= "조합 45" _mean46= "조합 46" _mean47= "조합 47" ;
MPRINT(REPORT):   format percent percent10.;
MPRINT(REPORT):   desc_short = clus_desc;
MPRINT(REPORT):   if COUNTW(clus_desc, ' ') > 5 then do;
MPRINT(REPORT):   call scan(clus_desc, 6, position, len, ' ');
MPRINT(REPORT):   desc_short=substr(clus_desc, 1, position-1) || '...';
MPRINT(REPORT):   drop position len;
MPRINT(REPORT):   label desc_short= "기술 용어 샘플";
MPRINT(REPORT):   end;
MPRINT(REPORT):   run;

NOTE: 9개의 관측값을 데이터셋 EMWS5.TEXTCLUSTER2_CLUSTERS.에서 읽었습니다.
NOTE: 데이터셋 EMWS5.TEXTCLUSTER2_GRAPH_TABLE은(는) 9개의 관측값과 53개의 변수를 가지고 있습니다.
NOTE: DATA 문장 실행(총 프로세스 시간):
      실행 시간           0.04 초
      cpu 시간            0.03 초
      

MPRINT(REPORT):   proc sql noprint;
MPRINT(REPORT):   create table EMWS5.TextCluster2_GRAPH_TABLE as select _cluster_, clus_desc, freq, percent, * from EMWS5.TextCluster2_GRAPH_TABLE;
WARNING: This CREATE TABLE statement recursively references the target table. A consequence of this is a possible data integrity problem.
WARNING: 변수 clus_desc이(가) 파일 EMWS5.TEXTCLUSTER2_GRAPH_TABLE에 이미 존재합니다.
WARNING: 변수 _CLUSTER_이(가) 파일 EMWS5.TEXTCLUSTER2_GRAPH_TABLE에 이미 존재합니다.
WARNING: 변수 freq이(가) 파일 EMWS5.TEXTCLUSTER2_GRAPH_TABLE에 이미 존재합니다.
WARNING: 변수 percent이(가) 파일 EMWS5.TEXTCLUSTER2_GRAPH_TABLE에 이미 존재합니다.
NOTE: Table EMWS5.TEXTCLUSTER2_GRAPH_TABLE created, with 9 rows and 53 columns.

MPRINT(REPORT):   quit;
NOTE: 프로시저 SQL 실행(총 프로세스 시간):
      실행 시간           0.03 초
      cpu 시간            0.01 초
      

MPRINT(EM_REPORT):   data WORK.EM_USER_REPORT;
MPRINT(EM_REPORT):   retain id 0;
MPRINT(EM_REPORT):   id + 1;
MPRINT(EM_REPORT):   length VIEW 8 NAME $32 VALUE $400;
MPRINT(EM_REPORT):   NAME = "KEY";
MPRINT(EM_REPORT):   VALUE = "PRESCORECODE";
MPRINT(EM_REPORT):   VIEW = 0.35746948484213;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "VIEWTYPE";
MPRINT(EM_REPORT):   VALUE = "SOURCE";
MPRINT(EM_REPORT):   VIEW = 0.35746948484213;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "AUTODISPLAY";
MPRINT(EM_REPORT):   VALUE = "N";
MPRINT(EM_REPORT):   VIEW = 0.35746948484213;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "SPK";
MPRINT(EM_REPORT):   VALUE = "Y";
MPRINT(EM_REPORT):   VIEW = 0.35746948484213;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "COMPARE";
MPRINT(EM_REPORT):   VALUE = "N";
MPRINT(EM_REPORT):   VIEW = 0.35746948484213;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "LOCALIZE";
MPRINT(EM_REPORT):   VALUE = "N";
MPRINT(EM_REPORT):   VIEW = 0.35746948484213;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "EQUALIZEROWX";
MPRINT(EM_REPORT):   VALUE = "N";
MPRINT(EM_REPORT):   VIEW = 0.35746948484213;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "EQUALIZEROWY";
MPRINT(EM_REPORT):   VALUE = "N";
MPRINT(EM_REPORT):   VIEW = 0.35746948484213;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "EQUALIZECOLX";
MPRINT(EM_REPORT):   VALUE = "N";
MPRINT(EM_REPORT):   VIEW = 0.35746948484213;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "EQUALIZECOLY";
MPRINT(EM_REPORT):   VALUE = "N";
MPRINT(EM_REPORT):   VIEW = 0.35746948484213;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "NROWS";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.35746948484213;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "NCOLS";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.35746948484213;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "DISCRETEX";
MPRINT(EM_REPORT):   VALUE = "";
