MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "2018년 11월 28일" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "18시15분06초" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* 리포트 로그";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* 리포트 로그
날짜:                2018년 11월 28일
시간:                18시15분06초
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O2SMSEAV "C:\Users\Administrator\DM_Proj\DataMining2018\Workspaces\EMWS5\TextCluster5\EMREPORT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O2SMSEAV new;
MPRINT(EM_DIAGRAM):   run;
28709      %let EMEXCEPTIONSTRING=;
28710      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
28711      * REPORT: TextCluster5;
MPRINT(EM_DIAGRAM):   * REPORT: TextCluster5;
28712      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
28713      %let EM_ACTION = REPORT;
28714      %let syscc = 0;
28715      %macro main();
28716      
28717         %if %upcase(&EM_ACTION) eq CREATE %then %do;
28718            filename temp catalog 'sashelp.emtxtext.cluster_create.source';
28719            %include temp;
28720            %create();
28721         %end;
28722         %if %upcase(&EM_ACTION) eq TRAIN %then %do;
28723            filename temp catalog 'sashelp.emtxtext.cluster_train.source';
28724            %include temp;
28725            %train();
28726         %end;
28727         %if %upcase(&EM_ACTION) eq REPORT %then %do;
28728            filename temp catalog 'sashelp.emtxtext.cluster_report.source';
28729            %include temp;
28730            %report();
28731         %end;
28732         %if %upcase(&EM_ACTION) eq SCORE %then %do;
28733            filename temp catalog 'sashelp.emtxtext.cluster_score.source';
28734            %include temp;
28735            %score();
28736         %end;
28737      %mend main;
28738      
28739      %main();
MPRINT(EM_DIAGRAM):    
MPRINT(MAIN):   filename temp catalog 'sashelp.emtxtext.cluster_report.source';
NOTE: %INCLUDE(레벨 1) 파일 TEMP은(는) 파일 SASHELP.EMTXTEXT.CLUSTER_REPORT.SOURCE입니다.
28740     +%macro report();
28741     +
28742     +    %EM_GETNAME(KEY=GRAPH_TABLE, TYPE=DATA);
28743     +    %EM_GETNAME(KEY=clusters, TYPE=DATA);
28744     +    %EM_GETNAME(KEY=prescorecode, type=file, extension=sas);
28745     +    %em_getname(key=svd_s, type=data);
28746     +    %em_getname(key=hierds, type=data);
28747     +
28748     +    proc sql noprint;
28749     +        select count(*) into :svdkeep
28750     +            from &em_user_svd_s
28751     +            where keep=1;
28752     +        select count(*) into :nclus
28753     +            from &em_user_clusters;
28754     +    quit;
28755     +    %let svdkeep=%left(&svdkeep);
28756     +    %let nclus=%left(&nclus);
28757     +    %let clusterid=%sysfunc(sasmsg(sashelp.tmine, rpt_text_clusterid_vlabel, NOQUOTE));
28758     +    %let frequency=%sysfunc(sasmsg(sashelp.tmine, rpt_text_frequency_vlabel, NOQUOTE));
28759     +    %let percentage=%sysfunc(sasmsg(sashelp.tmine, rpt_text_percentage_vlabel, NOQUOTE));
28760     +    %let descterms=%sysfunc(sasmsg(sashelp.tmine, rpt_text_descterms_vlabel, NOQUOTE));
28761     +    %let rmsstd=%sysfunc(sasmsg(sashelp.tmine, rpt_text_rmsstd_vlabel, NOQUOTE));
28762     +    %let coordinate=%sysfunc(sasmsg(sashelp.tmine, rpt_text_coordinate_vlabel, NOQUOTE));
28763     +    %let parent=%sysfunc(sasmsg(sashelp.tmine, rpt_text_parent_vlabel, NOQUOTE));
28764     +    %let hierlevel=%sysfunc(sasmsg(sashelp.tmine, rpt_text_hierlevel_vlabel, NOQUOTE));
28765     +    %let graphdesc=%sysfunc(sasmsg(sashelp.tmine, rpt_text_graphdesc_vlabel, NOQUOTE));
28766     +    %let descshort=%sysfunc(sasmsg(sashelp.tmine, rpt_text_descshort_vlabel, NOQUOTE));
28767     +
28768     +    data &em_user_graph_table;
28769     +        set &em_user_clusters;
28770     +        label _cluster_="&clusterid"
28771     +              clus_desc="&DescTerms"
28772     +              freq="&Frequency"
28773     +              percent="&Percentage"
28774     +              _rmsstd_="&rmsstd"
28775     +              %do i=1 %to &svdkeep;
28776     +                _mean&i="&Coordinate &i"
28777     +              %end;
28778     +              ;
28779     +        format percent percent10.;
28780     +        desc_short = clus_desc;
28781     +        if COUNTW(clus_desc, ' ') > 5 then do;
28782     +            call scan(clus_desc, 6, position, len, ' ');
28783     +            desc_short=substr(clus_desc, 1, position-1) || '...';
28784     +            drop position len;
28785     +            label desc_short="&descshort";
28786     +        end;
28787     +    run;
28788     +
28789     +    proc sql noprint;
28790     +        create table &em_user_graph_table as
28791     +        select _cluster_, clus_desc, freq, percent, *
28792     +        from &em_user_graph_table;
28793     +    quit;
28794     +
28795     +    %let block = %sysfunc(sasmsg(sashelp.tmine, rpt_text_clusters_title, NOQUOTE));
28796     +
28797     +    %let desc = %sysfunc(sasmsg(sashelp.tmine, rpt_text_prescore_title, NOQUOTE));
28798     +    %EM_REPORT(KEY=PRESCORECODE, VIEWTYPE=SOURCE, DESCRIPTION=%nrbquote(&desc),
28799     +              BLOCK=Scoring, AUTODISPLAY=N);
28800     +
28801     +    %let desc = %sysfunc(sasmsg(sashelp.tmine, rpt_text_clusfreqbyrms_title, NOQUOTE));
28802     +    %EM_REPORT(KEY=GRAPH_TABLE, VIEWTYPE=SCATTER, X=FREQ, Y=_RMSSTD_, DESCRIPTION=%nrbquote(&desc),
28803     +            BLOCK=%nrbquote(&block), AUTODISPLAY=Y, TIP=%if &em_property_nDescTerms > 5 %then desc_short; %else clus_desc;);
28804     +
28805     +    %let desc = %sysfunc(sasmsg(sashelp.tmine, rpt_text_clusters_title, NOQUOTE));
28806     +    %EM_REPORT(KEY=GRAPH_TABLE, VIEWTYPE=DATA, DESCRIPTION=%nrbquote(&desc), BLOCK=%nrbquote(&block), AUTODISPLAY=Y);
28807     +
28808     +    %if &nclus > 2 %then %do;
28809     +        data work.graph_table(drop=_cluster_);
28810     +            set &em_user_graph_table;
28811     +            cluster=put(_cluster_,best12.);
28812     +        run;
28813     +        proc distance data=work.graph_table out=work.graph_table method=EUCLID nostd;
28814     +            var RATIO(_mean1-_mean&svdkeep);
28815     +            id cluster;
28816     +        run;
28817     +        proc mds data=work.graph_table out=work.graph_table
28818     +            level=ratio dimension=2 noprint;
28819     +        run;
28820     +        data work.graph_table;
28821     +            set work.graph_table;
28822     +            if _name_ ne '';
28823     +            Cluster=input(substr(_name_,2),8.);
28824     +            LABEL dim1='X' dim2='Y';
28825     +        run;
28826     +        proc sql noprint;
28827     +            create table &em_user_graph_table as
28828     +            select a.*, b.dim1, b.dim2
28829     +            from &em_user_graph_table a, work.graph_table b
28830     +            where a._cluster_=b.cluster;
28831     +        quit;
28832     +
28833     +        %let desc = %sysfunc(sasmsg(sashelp.tmine, rpt_text_clusterdist_title, NOQUOTE));
28834     +        %EM_REPORT(KEY=GRAPH_TABLE, VIEWTYPE=SCATTER, X=DIM1, Y=DIM2, BLOCK=%nrbquote(&BLOCK),
28835     +            DESCRIPTION=%nrbquote(&desc), AUTODISPLAY=Y, TIP=%if &em_property_nDescTerms > 5 %then desc_short; %else clus_desc;,
28836     +            GROUP=_CLUSTER_, LEGEND=N);
28837     +    %end;
28838     +    %else %do;
28839     +        %put &em_codebar;
28840     +        %let errormsg=%sysfunc(sasmsg(sashelp.tmine, EMTOOL.NODISTANCEREPORT_NOTE, NOQUOTE));
28841     +        %put &errormsg;
28842     +        %put &em_codebar;
28843     +    %end;
28844     +
28845     +    %let desc = %sysfunc(sasmsg(sashelp.tmine, rpt_text_clusterfreq_title, NOQUOTE));
28846     +    %EM_REPORT(KEY=GRAPH_TABLE, VIEWTYPE=PIE, X=_cluster_, Y=freq, DESCRIPTION=%nrbquote(&desc),
28847     +        TOOLTIP=clus_desc, BLOCK=%nrbquote(&block), AUTODISPLAY=Y);
28848     +
28849     +    %if &EM_PROPERTY_ALGORITHM=2.0 %then %do;
28850     +
28851     +        proc sql noprint;
28852     +            create table &em_user_hierds as
28853     +            select level, _cluster_, parent, clus_desc, *
28854     +            from &em_user_hierds;
28855     +        quit;
28856     +        filename temp catalog 'sashelp.emtext.tmsort.source';
28857     +        %include temp;
28858     +        %tmsort(data=&em_user_hierds, out=, by=level parent _cluster_);
28859     +
28860     +        data &em_user_hierds;
28861     +            set &em_user_hierds;
28862     +            label _cluster_="&clusterid"
28863     +                  clus_desc="&descterms"
28864     +                  freq="&frequency"
28865     +                  parent="&parent"
28866     +                  level="&hierlevel"
28867     +                  graphdesc="&graphdesc";
28868     +        run;
28869     +        %let desc = %sysfunc(sasmsg(sashelp.tmine, rpt_text_clusterhierarchy_title, NOQUOTE));
28870     +        %em_report(viewtype=constellation, linkkey=hierds, nodekey=hierds, method=HIERARCHY,
