MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "2018년 11월 28일" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "21시08분00초" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* 리포트 로그";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* 리포트 로그
날짜:                2018년 11월 28일
시간:                21시08분00초
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O36ZDO4C "C:\Users\Administrator\DM_Proj\DataMining2018\Workspaces\EMWS5\TextCluster6\EMREPORT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O36ZDO4C new;
MPRINT(EM_DIAGRAM):   run;
28691      %let EMEXCEPTIONSTRING=;
28692      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
28693      * REPORT: TextCluster6;
MPRINT(EM_DIAGRAM):   * REPORT: TextCluster6;
28694      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
28695      %let EM_ACTION = REPORT;
28696      %let syscc = 0;
28697      %macro main();
28698      
28699         %if %upcase(&EM_ACTION) eq CREATE %then %do;
28700            filename temp catalog 'sashelp.emtxtext.cluster_create.source';
28701            %include temp;
28702            %create();
28703         %end;
28704         %if %upcase(&EM_ACTION) eq TRAIN %then %do;
28705            filename temp catalog 'sashelp.emtxtext.cluster_train.source';
28706            %include temp;
28707            %train();
28708         %end;
28709         %if %upcase(&EM_ACTION) eq REPORT %then %do;
28710            filename temp catalog 'sashelp.emtxtext.cluster_report.source';
28711            %include temp;
28712            %report();
28713         %end;
28714         %if %upcase(&EM_ACTION) eq SCORE %then %do;
28715            filename temp catalog 'sashelp.emtxtext.cluster_score.source';
28716            %include temp;
28717            %score();
28718         %end;
28719      %mend main;
28720      
28721      %main();
MPRINT(EM_DIAGRAM):    
MPRINT(MAIN):   filename temp catalog 'sashelp.emtxtext.cluster_report.source';
NOTE: %INCLUDE(레벨 1) 파일 TEMP은(는) 파일 SASHELP.EMTXTEXT.CLUSTER_REPORT.SOURCE입니다.
28722     +%macro report();
28723     +
28724     +    %EM_GETNAME(KEY=GRAPH_TABLE, TYPE=DATA);
28725     +    %EM_GETNAME(KEY=clusters, TYPE=DATA);
28726     +    %EM_GETNAME(KEY=prescorecode, type=file, extension=sas);
28727     +    %em_getname(key=svd_s, type=data);
28728     +    %em_getname(key=hierds, type=data);
28729     +
28730     +    proc sql noprint;
28731     +        select count(*) into :svdkeep
28732     +            from &em_user_svd_s
28733     +            where keep=1;
28734     +        select count(*) into :nclus
28735     +            from &em_user_clusters;
28736     +    quit;
28737     +    %let svdkeep=%left(&svdkeep);
28738     +    %let nclus=%left(&nclus);
28739     +    %let clusterid=%sysfunc(sasmsg(sashelp.tmine, rpt_text_clusterid_vlabel, NOQUOTE));
28740     +    %let frequency=%sysfunc(sasmsg(sashelp.tmine, rpt_text_frequency_vlabel, NOQUOTE));
28741     +    %let percentage=%sysfunc(sasmsg(sashelp.tmine, rpt_text_percentage_vlabel, NOQUOTE));
28742     +    %let descterms=%sysfunc(sasmsg(sashelp.tmine, rpt_text_descterms_vlabel, NOQUOTE));
28743     +    %let rmsstd=%sysfunc(sasmsg(sashelp.tmine, rpt_text_rmsstd_vlabel, NOQUOTE));
28744     +    %let coordinate=%sysfunc(sasmsg(sashelp.tmine, rpt_text_coordinate_vlabel, NOQUOTE));
28745     +    %let parent=%sysfunc(sasmsg(sashelp.tmine, rpt_text_parent_vlabel, NOQUOTE));
28746     +    %let hierlevel=%sysfunc(sasmsg(sashelp.tmine, rpt_text_hierlevel_vlabel, NOQUOTE));
28747     +    %let graphdesc=%sysfunc(sasmsg(sashelp.tmine, rpt_text_graphdesc_vlabel, NOQUOTE));
28748     +    %let descshort=%sysfunc(sasmsg(sashelp.tmine, rpt_text_descshort_vlabel, NOQUOTE));
28749     +
28750     +    data &em_user_graph_table;
28751     +        set &em_user_clusters;
28752     +        label _cluster_="&clusterid"
28753     +              clus_desc="&DescTerms"
28754     +              freq="&Frequency"
28755     +              percent="&Percentage"
28756     +              _rmsstd_="&rmsstd"
28757     +              %do i=1 %to &svdkeep;
28758     +                _mean&i="&Coordinate &i"
28759     +              %end;
28760     +              ;
28761     +        format percent percent10.;
28762     +        desc_short = clus_desc;
28763     +        if COUNTW(clus_desc, ' ') > 5 then do;
28764     +            call scan(clus_desc, 6, position, len, ' ');
28765     +            desc_short=substr(clus_desc, 1, position-1) || '...';
28766     +            drop position len;
28767     +            label desc_short="&descshort";
28768     +        end;
28769     +    run;
28770     +
28771     +    proc sql noprint;
28772     +        create table &em_user_graph_table as
28773     +        select _cluster_, clus_desc, freq, percent, *
28774     +        from &em_user_graph_table;
28775     +    quit;
28776     +
28777     +    %let block = %sysfunc(sasmsg(sashelp.tmine, rpt_text_clusters_title, NOQUOTE));
28778     +
28779     +    %let desc = %sysfunc(sasmsg(sashelp.tmine, rpt_text_prescore_title, NOQUOTE));
28780     +    %EM_REPORT(KEY=PRESCORECODE, VIEWTYPE=SOURCE, DESCRIPTION=%nrbquote(&desc),
28781     +              BLOCK=Scoring, AUTODISPLAY=N);
28782     +
28783     +    %let desc = %sysfunc(sasmsg(sashelp.tmine, rpt_text_clusfreqbyrms_title, NOQUOTE));
28784     +    %EM_REPORT(KEY=GRAPH_TABLE, VIEWTYPE=SCATTER, X=FREQ, Y=_RMSSTD_, DESCRIPTION=%nrbquote(&desc),
28785     +            BLOCK=%nrbquote(&block), AUTODISPLAY=Y, TIP=%if &em_property_nDescTerms > 5 %then desc_short; %else clus_desc;);
28786     +
28787     +    %let desc = %sysfunc(sasmsg(sashelp.tmine, rpt_text_clusters_title, NOQUOTE));
28788     +    %EM_REPORT(KEY=GRAPH_TABLE, VIEWTYPE=DATA, DESCRIPTION=%nrbquote(&desc), BLOCK=%nrbquote(&block), AUTODISPLAY=Y);
28789     +
28790     +    %if &nclus > 2 %then %do;
28791     +        data work.graph_table(drop=_cluster_);
28792     +            set &em_user_graph_table;
28793     +            cluster=put(_cluster_,best12.);
28794     +        run;
28795     +        proc distance data=work.graph_table out=work.graph_table method=EUCLID nostd;
28796     +            var RATIO(_mean1-_mean&svdkeep);
28797     +            id cluster;
28798     +        run;
28799     +        proc mds data=work.graph_table out=work.graph_table
28800     +            level=ratio dimension=2 noprint;
28801     +        run;
28802     +        data work.graph_table;
28803     +            set work.graph_table;
28804     +            if _name_ ne '';
28805     +            Cluster=input(substr(_name_,2),8.);
28806     +            LABEL dim1='X' dim2='Y';
28807     +        run;
28808     +        proc sql noprint;
28809     +            create table &em_user_graph_table as
28810     +            select a.*, b.dim1, b.dim2
28811     +            from &em_user_graph_table a, work.graph_table b
28812     +            where a._cluster_=b.cluster;
28813     +        quit;
28814     +
28815     +        %let desc = %sysfunc(sasmsg(sashelp.tmine, rpt_text_clusterdist_title, NOQUOTE));
28816     +        %EM_REPORT(KEY=GRAPH_TABLE, VIEWTYPE=SCATTER, X=DIM1, Y=DIM2, BLOCK=%nrbquote(&BLOCK),
28817     +            DESCRIPTION=%nrbquote(&desc), AUTODISPLAY=Y, TIP=%if &em_property_nDescTerms > 5 %then desc_short; %else clus_desc;,
28818     +            GROUP=_CLUSTER_, LEGEND=N);
28819     +    %end;
28820     +    %else %do;
28821     +        %put &em_codebar;
28822     +        %let errormsg=%sysfunc(sasmsg(sashelp.tmine, EMTOOL.NODISTANCEREPORT_NOTE, NOQUOTE));
28823     +        %put &errormsg;
28824     +        %put &em_codebar;
28825     +    %end;
28826     +
28827     +    %let desc = %sysfunc(sasmsg(sashelp.tmine, rpt_text_clusterfreq_title, NOQUOTE));
28828     +    %EM_REPORT(KEY=GRAPH_TABLE, VIEWTYPE=PIE, X=_cluster_, Y=freq, DESCRIPTION=%nrbquote(&desc),
28829     +        TOOLTIP=clus_desc, BLOCK=%nrbquote(&block), AUTODISPLAY=Y);
28830     +
28831     +    %if &EM_PROPERTY_ALGORITHM=2.0 %then %do;
28832     +
28833     +        proc sql noprint;
28834     +            create table &em_user_hierds as
28835     +            select level, _cluster_, parent, clus_desc, *
28836     +            from &em_user_hierds;
28837     +        quit;
28838     +        filename temp catalog 'sashelp.emtext.tmsort.source';
28839     +        %include temp;
28840     +        %tmsort(data=&em_user_hierds, out=, by=level parent _cluster_);
28841     +
28842     +        data &em_user_hierds;
28843     +            set &em_user_hierds;
28844     +            label _cluster_="&clusterid"
28845     +                  clus_desc="&descterms"
28846     +                  freq="&frequency"
28847     +                  parent="&parent"
28848     +                  level="&hierlevel"
28849     +                  graphdesc="&graphdesc";
28850     +        run;
28851     +        %let desc = %sysfunc(sasmsg(sashelp.tmine, rpt_text_clusterhierarchy_title, NOQUOTE));
28852     +        %em_report(viewtype=constellation, linkkey=hierds, nodekey=hierds, method=HIERARCHY,
28853     +            linkfrom=_CLUSTER_,linkto=PARENT,linkid=_cluster_,nodeid=_CLUSTER_,nodesize=FREQ,nodelabel=graphdesc,
28854     +            nodetip=clus_desc, BLOCK=%nrbquote(&block), DESCRIPTION=%nrbquote(&desc), AUTODISPLAY=Y);
28855     +
28856     +        %let desc = %sysfunc(sasmsg(sashelp.tmine, rpt_text_hierarchydata_title, NOQUOTE));
28857     +        %em_report(KEY=hierds, VIEWTYPE=data, DESCRIPTION=%nrbquote(&DESC), AUTODISPLAY=Y, BLOCK=%nrbquote(&BLOCK));
28858     +    %end;
28859     +
28860     +    proc sql noprint;
28861     +        drop table work.graph_table;
28862     +    quit;
28863     +
28864     +%mend report;
28865     +
NOTE: %INCLUDE(레벨 1)를 종료 중입니다.
MPRINT(REPORT):  ;
MPRINT(REPORT):  ;
MPRINT(REPORT):  ;
MPRINT(REPORT):  ;
MPRINT(REPORT):  ;
MPRINT(REPORT):   proc sql noprint;
MPRINT(REPORT):   select count(*) into :svdkeep from EMWS5.TextCluster6_svd_s where keep=1;
MPRINT(REPORT):   select count(*) into :nclus from EMWS5.TextCluster6_clusters;
MPRINT(REPORT):   quit;
NOTE: 프로시저 SQL 실행(총 프로세스 시간):
      실행 시간           0.01 초
      cpu 시간            0.03 초
      

