MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "2018년 11월 17일" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "17시43분36초" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* 리포트 로그";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* 리포트 로그
날짜:                2018년 11월 17일
시간:                17시43분36초
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O04_5PZW "C:\Users\Administrator\DM_Proj\DataMining2018\Workspaces\EMWS5\TextCluster3\EMREPORT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O04_5PZW new;
MPRINT(EM_DIAGRAM):   run;
27938      %let EMEXCEPTIONSTRING=;
27939      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
27940      * REPORT: TextCluster3;
MPRINT(EM_DIAGRAM):   * REPORT: TextCluster3;
27941      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
27942      %let EM_ACTION = REPORT;
27943      %let syscc = 0;
27944      %macro main();
27945      
27946         %if %upcase(&EM_ACTION) eq CREATE %then %do;
27947            filename temp catalog 'sashelp.emtxtext.cluster_create.source';
27948            %include temp;
27949            %create();
27950         %end;
27951         %if %upcase(&EM_ACTION) eq TRAIN %then %do;
27952            filename temp catalog 'sashelp.emtxtext.cluster_train.source';
27953            %include temp;
27954            %train();
27955         %end;
27956         %if %upcase(&EM_ACTION) eq REPORT %then %do;
27957            filename temp catalog 'sashelp.emtxtext.cluster_report.source';
27958            %include temp;
27959            %report();
27960         %end;
27961         %if %upcase(&EM_ACTION) eq SCORE %then %do;
27962            filename temp catalog 'sashelp.emtxtext.cluster_score.source';
27963            %include temp;
27964            %score();
27965         %end;
27966      %mend main;
27967      
27968      %main();
MPRINT(EM_DIAGRAM):    
MPRINT(MAIN):   filename temp catalog 'sashelp.emtxtext.cluster_report.source';
NOTE: %INCLUDE(레벨 1) 파일 TEMP은(는) 파일 SASHELP.EMTXTEXT.CLUSTER_REPORT.SOURCE입니다.
27969     +%macro report();
27970     +
27971     +    %EM_GETNAME(KEY=GRAPH_TABLE, TYPE=DATA);
27972     +    %EM_GETNAME(KEY=clusters, TYPE=DATA);
27973     +    %EM_GETNAME(KEY=prescorecode, type=file, extension=sas);
27974     +    %em_getname(key=svd_s, type=data);
27975     +    %em_getname(key=hierds, type=data);
27976     +
27977     +    proc sql noprint;
27978     +        select count(*) into :svdkeep
27979     +            from &em_user_svd_s
27980     +            where keep=1;
27981     +        select count(*) into :nclus
27982     +            from &em_user_clusters;
27983     +    quit;
27984     +    %let svdkeep=%left(&svdkeep);
27985     +    %let nclus=%left(&nclus);
27986     +    %let clusterid=%sysfunc(sasmsg(sashelp.tmine, rpt_text_clusterid_vlabel, NOQUOTE));
27987     +    %let frequency=%sysfunc(sasmsg(sashelp.tmine, rpt_text_frequency_vlabel, NOQUOTE));
27988     +    %let percentage=%sysfunc(sasmsg(sashelp.tmine, rpt_text_percentage_vlabel, NOQUOTE));
27989     +    %let descterms=%sysfunc(sasmsg(sashelp.tmine, rpt_text_descterms_vlabel, NOQUOTE));
27990     +    %let rmsstd=%sysfunc(sasmsg(sashelp.tmine, rpt_text_rmsstd_vlabel, NOQUOTE));
27991     +    %let coordinate=%sysfunc(sasmsg(sashelp.tmine, rpt_text_coordinate_vlabel, NOQUOTE));
27992     +    %let parent=%sysfunc(sasmsg(sashelp.tmine, rpt_text_parent_vlabel, NOQUOTE));
27993     +    %let hierlevel=%sysfunc(sasmsg(sashelp.tmine, rpt_text_hierlevel_vlabel, NOQUOTE));
27994     +    %let graphdesc=%sysfunc(sasmsg(sashelp.tmine, rpt_text_graphdesc_vlabel, NOQUOTE));
27995     +    %let descshort=%sysfunc(sasmsg(sashelp.tmine, rpt_text_descshort_vlabel, NOQUOTE));
27996     +
27997     +    data &em_user_graph_table;
27998     +        set &em_user_clusters;
27999     +        label _cluster_="&clusterid"
28000     +              clus_desc="&DescTerms"
28001     +              freq="&Frequency"
28002     +              percent="&Percentage"
28003     +              _rmsstd_="&rmsstd"
28004     +              %do i=1 %to &svdkeep;
28005     +                _mean&i="&Coordinate &i"
28006     +              %end;
28007     +              ;
28008     +        format percent percent10.;
28009     +        desc_short = clus_desc;
28010     +        if COUNTW(clus_desc, ' ') > 5 then do;
28011     +            call scan(clus_desc, 6, position, len, ' ');
28012     +            desc_short=substr(clus_desc, 1, position-1) || '...';
28013     +            drop position len;
28014     +            label desc_short="&descshort";
28015     +        end;
28016     +    run;
28017     +
28018     +    proc sql noprint;
28019     +        create table &em_user_graph_table as
28020     +        select _cluster_, clus_desc, freq, percent, *
28021     +        from &em_user_graph_table;
28022     +    quit;
28023     +
28024     +    %let block = %sysfunc(sasmsg(sashelp.tmine, rpt_text_clusters_title, NOQUOTE));
