*------------------------------------------------------------*
사용자:                Administrator
날짜:                2018년 11월 21일
시간:                21시56분41초
사이트:                10503192
플랫폼:            X64_10HOME
관리 릴리스: 9.04.01M4P110916
EM 버전:          14.2
* 
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "2018년 11월 21일" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "21시55분57초" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* 분석 로그";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* 분석 로그
날짜:                2018년 11월 21일
시간:                21시55분57초
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O1H9RX5E "C:\Users\Administrator\DM_Proj\DataMining2018\Workspaces\EMWS5\Assoc2\EMTRAIN.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O1H9RX5E new;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _LOG "C:\Users\Administrator\DM_Proj\DataMining2018\Workspaces\EMWS5\Assoc2\EMLOG.log" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "2018년 11월 21일" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "21시55분57초" );
MPRINT(EM_DIAGRAM):   file _LOG;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "사용자:                Administrator";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "사이트:                10503192";
MPRINT(EM_DIAGRAM):   put "플랫폼:            X64_10HOME";
MPRINT(EM_DIAGRAM):   put "관리 릴리스: 9.04.01M4P110916";
MPRINT(EM_DIAGRAM):   put "EM 버전:          14.2";
MPRINT(EM_DIAGRAM):   put "* ";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _LOGIN "C:\Users\Administrator\DM_Proj\DataMining2018\Workspaces\EMWS5\Assoc2\EMTRAIN.log" encoding="UTF-8" NOBOM;
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file _LOG MOD lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_LOGIN",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _LOGIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _LOG mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   filename _LOGIN "C:\Users\Administrator\DM_Proj\DataMining2018\Workspaces\EMWS5\Assoc2\EMSCORE.log" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   file _LOG mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _LOGIN "C:\Users\Administrator\DM_Proj\DataMining2018\Workspaces\EMWS5\Assoc2\EMREPORT.log" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _LOGIN;
MPRINT(EM_DIAGRAM):    filename _LOG;
MPRINT(EM_DIAGRAM):    filename _OUT "C:\Users\Administrator\DM_Proj\DataMining2018\Workspaces\EMWS5\Assoc2\EMOUTPUT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "2018년 11월 21일" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "21시55분57초" );
MPRINT(EM_DIAGRAM):   file _OUT;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "사용자:                Administrator";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* 분석 출력";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\Administrator\DM_Proj\DataMining2018\Workspaces\EMWS5\Assoc2\EMTRAIN.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   ;
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file _OUT MOD lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_OUTIN",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* 스코어 출력";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\Administrator\DM_Proj\DataMining2018\Workspaces\EMWS5\Assoc2\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* 리포트 출력";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\Administrator\DM_Proj\DataMining2018\Workspaces\EMWS5\Assoc2\EMREPORT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    filename _OUT;
MPRINT(EM_DIAGRAM):    filename _emtool_ 'C:\Users\Administrator\DM_Proj\DataMining2018\Workspaces\EMWS5\Assoc2\EMRUNSTATUS.xml' encoding="UTF-8" NOBOM;
22109      proc freq data=EMWS5.Assoc2_VariableSet noprint;
MPRINT(EM_DIAGRAM):    proc freq data=EMWS5.Assoc2_VariableSet noprint;
22110      table ROLE*LEVEL/out=WORK.Assoc2META;
MPRINT(EM_DIAGRAM):   table ROLE*LEVEL/out=WORK.Assoc2META;
22111      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: 2개의 관측값을 데이터셋 EMWS5.ASSOC2_VARIABLESET.에서 읽었습니다.
NOTE: 데이터셋 WORK.ASSOC2META은(는) 2개의 관측값과 4개의 변수를 가지고 있습니다.
NOTE: 프로시저 FREQ 실행(총 프로세스 시간):
      실행 시간           0.08 초
      cpu 시간            0.09 초
 
 
22112      proc print data=WORK.Assoc2META label noobs;
MPRINT(EM_DIAGRAM):   proc print data=WORK.Assoc2META label noobs;
22113      var ROLE LEVEL COUNT;
MPRINT(EM_DIAGRAM):   var ROLE LEVEL COUNT;
22114      label ROLE = "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel, NOQUOTE))" LEVEL = "%sysfunc(sasmsg(sashelp.dmine, meta_level_vlabel, NOQUOTE))" COUNT = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label ROLE = "역할" LEVEL = "측도 레벨" COUNT = "빈도 개수";
22115      title9 ' ';
MPRINT(EM_DIAGRAM):   title9 ' ';
22116      title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_varSummary_title  , NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "변수 요약";
MPRINT(EM_DIAGRAM):   run;
22117      run;
 
NOTE: 2개의 관측값을 데이터셋 WORK.ASSOC2META.에서 읽었습니다.
NOTE: 출력 결과 (프로시저: PRINT, 페이지: 1)
NOTE: 프로시저 PRINT 실행(총 프로세스 시간):
      실행 시간           0.07 초
      cpu 시간            0.07 초
 
 
22118      title10;
MPRINT(EM_DIAGRAM):   title10;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Assoc2: 분석용 메타데이터 분석;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   data WORK.M04F3H9E;
MPRINT(EM_DIAGRAM):   set WORK.M04F3H9E;
MPRINT(EM_DIAGRAM):   where USE = 'Y';
MPRINT(EM_DIAGRAM):   run;
22126      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
22127      * Assoc2: 분석용 데이터 정렬;
MPRINT(EM_DIAGRAM):   * Assoc2: 분석용 데이터 정렬;
22128      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
22129      proc sort data=EMWS5.Ids5_DATA(keep= Term _DOCUMENT_) out=WORK.SORTEDTRAIN;
MPRINT(EM_DIAGRAM):   proc sort data=EMWS5.Ids5_DATA(keep= Term _DOCUMENT_) out=WORK.SORTEDTRAIN;
22130      by _DOCUMENT_;
MPRINT(EM_DIAGRAM):   by _DOCUMENT_;
22131      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: 4329개의 관측값을 데이터셋 EMWS5.IDS5_DATA.에서 읽었습니다.
NOTE: View EMWS5.IDS5_DATA.VIEW 실행(총 프로세스 시간):
      실행 시간           0.17 초
      cpu 시간            0.17 초
 
NOTE: 4329개의 관측값을 데이터셋 DM_LIB.ASSOCIATION_SAMPLE.에서 읽었습니다.
NOTE: 데이터셋 WORK.SORTEDTRAIN은(는) 4329개의 관측값과 2개의 변수를 가지고 있습니다.
NOTE: 프로시저 SORT 실행(총 프로세스 시간):
      실행 시간           0.23 초
      cpu 시간            0.23 초
 
 
22132      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------* ;
22133      * EM: DMDBClass Macro ;
MPRINT(EM_DIAGRAM):   * EM: DMDBClass Macro ;
22134      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
22135      %macro DMDBClass;
22136          Term(DESC)
22137      %mend DMDBClass;
22138      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
22139      * EM: DMDBVar Macro ;
MPRINT(EM_DIAGRAM):   * EM: DMDBVar Macro ;
22140      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
22141      %macro DMDBVar;
22142
22143      %mend DMDBVar;
22144      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
22145      * EM: Create DMDB;
MPRINT(EM_DIAGRAM):   * EM: Create DMDB;
22146      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
22147      proc dmdb batch data=WORK.SORTEDTRAIN
22148      dmdbcat=WORK.EM_DMDB
22149      maxlevel = 100001
22150      normlen= 256
22151      out=WORK.EM_DMDB
22152      ;
MPRINT(EM_DIAGRAM):   proc dmdb batch data=WORK.SORTEDTRAIN dmdbcat=WORK.EM_DMDB maxlevel = 100001 normlen= 256 out=WORK.EM_DMDB ;
22153      id
22154      _DOCUMENT_
22155      ;
MPRINT(EM_DIAGRAM):   id _DOCUMENT_ ;
MPRINT(EM_DIAGRAM):   class
22156      class %DMDBClass;
MPRINT(DMDBCLASS):   Term(DESC)
MPRINT(EM_DIAGRAM):  ;
22157      target
22158      Term
22159      ;
MPRINT(EM_DIAGRAM):   target Term ;
22160      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Records processed = 4329   Memory used = 511K.
NOTE: 4329개의 관측값을 데이터셋 WORK.SORTEDTRAIN.에서 읽었습니다.
NOTE: 데이터셋 WORK.EM_DMDB은(는) 4329개의 관측값과 2개의 변수를 가지고 있습니다.
NOTE: 프로시저 DMDB 실행(총 프로세스 시간):
      실행 시간           0.04 초
      cpu 시간            0.04 초
 
 
MPRINT(EM_DIAGRAM):   quit;
22161      quit;
 
number_of_elements=0
number_of_elements=1
22162      options nocleanup;
MPRINT(EM_DIAGRAM):    options nocleanup;
22163      proc assoc dmdb dmdbcat=WORK.EM_DMDB out=EMWS5.Assoc2_ASSOC data=WORK.EM_DMDB
22164      pctsup = 1
22165      items=2
22166      ;
MPRINT(EM_DIAGRAM):   proc assoc dmdb dmdbcat=WORK.EM_DMDB out=EMWS5.Assoc2_ASSOC data=WORK.EM_DMDB pctsup = 1 items=2 ;
22167      customer
22168      _DOCUMENT_
22169      ;
MPRINT(EM_DIAGRAM):   customer _DOCUMENT_ ;
22170      target
22171      TERM
22172      ;
MPRINT(EM_DIAGRAM):   target TERM ;
22173      run;
MPRINT(EM_DIAGRAM):   run;
 
 
----- Potential 1 item sets = 1079 -----
Counting items, records read:     4329
Number of customers:               486
Support level for item sets:         1
Maximum count for a set:           197
Sets meeting support level:       1079
Megs of memory used:              0.51
 
----- Potential 2 item sets = 581581 -----
Counting items, records read:     4329
Maximum count for a set:            68
Sets meeting support level:      25076
Megs of memory used:             37.38
NOTE: 데이터셋 EMWS5.ASSOC2_ASSOC은(는) 26156개의 관측값과 4개의 변수를 가지고 있습니다.
NOTE: 프로시저 ASSOC 실행(총 프로세스 시간):
      실행 시간           0.34 초
      cpu 시간            0.26 초
 
 
MPRINT(EM_DIAGRAM):   quit;
22174      quit;
22175
22176
 
22177      proc rulegen in = EMWS5.Assoc2_ASSOC out=EMWS5.Assoc2_RULE minconf = 1
22178      ;
MPRINT(EM_DIAGRAM):    proc rulegen in = EMWS5.Assoc2_ASSOC out=EMWS5.Assoc2_RULE minconf = 1 ;
22179      run;
MPRINT(EM_DIAGRAM):   run;
 
write set 1
write set 2
NOTE: 26156개의 관측값을 데이터셋 EMWS5.ASSOC2_ASSOC.에서 읽었습니다.
NOTE: 데이터셋 EMWS5.ASSOC2_RULE은(는) 49827개의 관측값과 12개의 변수를 가지고 있습니다.
NOTE: 프로시저 RULEGEN 실행(총 프로세스 시간):
      실행 시간           0.16 초
      cpu 시간            0.15 초
 
 
MPRINT(EM_DIAGRAM):   quit;
22180      quit;
22181
 
22182      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
22183      * Assoc2: 규칙 선택;
MPRINT(EM_DIAGRAM):   * Assoc2: 규칙 선택;
22184      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
22185      proc sort data=EMWS5.Assoc2_RULE;
MPRINT(EM_DIAGRAM):   proc sort data=EMWS5.Assoc2_RULE;
22186      by descending LIFT;
MPRINT(EM_DIAGRAM):   by descending LIFT;
22187      where SET_SIZE>1;
MPRINT(EM_DIAGRAM):   where SET_SIZE>1;
22188      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: 48748개의 관측값을 데이터셋 EMWS5.ASSOC2_RULE.에서 읽었습니다.
      WHERE SET_SIZE>1;
NOTE: 데이터셋 EMWS5.ASSOC2_RULE은(는) 48748개의 관측값과 12개의 변수를 가지고 있습니다.
NOTE: 프로시저 SORT 실행(총 프로세스 시간):
      실행 시간           0.13 초
      cpu 시간            0.14 초
 
 
22189      data WORK.ASSOCSUBSET;
MPRINT(EM_DIAGRAM):   data WORK.ASSOCSUBSET;
22190      set EMWS5.Assoc2_RULE(obs=10000);
MPRINT(EM_DIAGRAM):   set EMWS5.Assoc2_RULE(obs=10000);
22191      index=_N_;
MPRINT(EM_DIAGRAM):   index=_N_;
22192      label index = "%sysfunc(sasmsg(sashelp.dmine, rpt_ruleIndex_vlabel,  NOQUOTE))";
MPRINT(EM_DIAGRAM):   label index = "규칙 인덱스";
22193      label _LHAND = "%sysfunc(sasmsg(sashelp.dmine, rpt_leftHandSide_vlabel,  NOQUOTE))";
MPRINT(EM_DIAGRAM):   label _LHAND = "규칙 왼쪽";
22194      label _RHAND = "%sysfunc(sasmsg(sashelp.dmine, rpt_rightHandSide_vlabel,  NOQUOTE))";
MPRINT(EM_DIAGRAM):   label _RHAND = "규칙 오른쪽";
22195      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: 10000개의 관측값을 데이터셋 EMWS5.ASSOC2_RULE.에서 읽었습니다.
NOTE: 데이터셋 WORK.ASSOCSUBSET은(는) 10000개의 관측값과 13개의 변수를 가지고 있습니다.
NOTE: DATA 문장 실행(총 프로세스 시간):
      실행 시간           0.05 초
      cpu 시간            0.06 초
 
 
22196      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
22197      * Assoc2: 링크 및 노드 데이터셋 생성;
MPRINT(EM_DIAGRAM):   * Assoc2: 링크 및 노드 데이터셋 생성;
22198      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
22199      data EMWS5.Assoc2_LINKS(keep=LINKID _LHAND _RHAND LIFT EXP_CONF CONF SUPPORT COUNT rename=(_RHAND=TO _LHAND=FROM)) WORK.LEFT(keep=_LHAND rename=(_LHAND=ITEM)) WORK.RIGHT(keep=_RHAND rename=(_RHAND=ITEM));
MPRINT(EM_DIAGRAM):   data EMWS5.Assoc2_LINKS(keep=LINKID _LHAND _RHAND LIFT EXP_CONF CONF SUPPORT COUNT rename=(_RHAND=TO _LHAND=FROM)) WORK.LEFT(keep=_LHAND rename=(_LHAND=ITEM)) WORK.RIGHT(keep=_RHAND rename=(_RHAND=ITEM));
22200      label _RHAND= "%sysfunc(sasmsg(sashelp.dmine, rpt_to_vlabel ,            NOQUOTE))" _LHAND= "%sysfunc(sasmsg(sashelp.dmine, rpt_from_vlabel,           NOQUOTE))";
MPRINT(EM_DIAGRAM):   label _RHAND= "종료" _LHAND= "From";
22201      set WORK.ASSOCSUBSET;
MPRINT(EM_DIAGRAM):   set WORK.ASSOCSUBSET;
22202      label LINKID = "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_linkid , NOQUOTE))";
MPRINT(EM_DIAGRAM):   label LINKID = "링크 ID";
22203      LINKID = _N_;
MPRINT(EM_DIAGRAM):   LINKID = _N_;
22204      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: 10000개의 관측값을 데이터셋 WORK.ASSOCSUBSET.에서 읽었습니다.
NOTE: 데이터셋 EMWS5.ASSOC2_LINKS은(는) 10000개의 관측값과 8개의 변수를 가지고 있습니다.
NOTE: 데이터셋 WORK.LEFT은(는) 10000개의 관측값과 1개의 변수를 가지고 있습니다.
NOTE: 데이터셋 WORK.RIGHT은(는) 10000개의 관측값과 1개의 변수를 가지고 있습니다.
NOTE: DATA 문장 실행(총 프로세스 시간):
      실행 시간           0.10 초
      cpu 시간            0.09 초
 
 
22205      data WORK.ASSOCTEMP;
MPRINT(EM_DIAGRAM):   data WORK.ASSOCTEMP;
22206      set WORK.LEFT WORK.RIGHT;
MPRINT(EM_DIAGRAM):   set WORK.LEFT WORK.RIGHT;
22207      where ITEM ne '';
MPRINT(EM_DIAGRAM):   where ITEM ne '';
22208      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: 10000개의 관측값을 데이터셋 WORK.LEFT.에서 읽었습니다.
      WHERE ITEM not = ' ';
